id,tipo_de_geojson,informacion,juego_de_arrays,color
1,SP,"<li>-77.016231, -12.112729</li>","""geometry"": {
""type"": ""Point"", 
""coordinates"": [-77.016231, -12.112729]
}",red
3,SL,"String unico.","""geometry"": {
""type"": ""LineString"",
""coordinates"": 
[
[-77.0460123,-12.275521], [-76.996733, -12.100521],  [-77.016231, -12.112729]
]
}",red
4,ML,"Conjunto de enlaces.","""geometry"": 
{
    ""type"": ""MultiLineString"", 
    ""coordinates"": [
        [[-77.018337, -12.117638], [-76.972305, -12.117778]], 
        [[-76.996733, -12.100521], [-77.016231, -12.112729]]
    ]
}",red
5,SP,"Otra sede o nodo.","""geometry"": 
{
""type"": ""Point"", 
""coordinates"": [-76.972305, -12.117778]
}",red
6,SP,"<li>-77.018337, -12.117638</li>","""geometry"": { ""type"": ""Point"", ""coordinates"": [-77.018337, -12.117638] }",green
7,SL,"<h3>hola. Esta es una prueba para ver que pasa papu</h3><li>ss</li>","""geometry"": { 
""type"": ""LineString"", 
""coordinates"": [ 

[-77.03571,-12.11094,0],
[-77.03571,-12.11091,0],
[-77.0357,-12.11086,0],
[-77.03538,-12.11098,0],
[-77.03526,-12.11102,0],
[-77.03525,-12.11102,0],
[-77.03524,-12.11102,0],
[-77.03524,-12.11101,0],
[-77.03521,-12.11093,0],
[-77.03504,-12.111,0],
[-77.03467,-12.11114,0],
[-77.03443,-12.11123,0],
[-77.03462,-12.11166,0],
[-77.03467,-12.11176,0],
[-77.03471,-12.11183,0],
[-77.03475,-12.11189,0],
[-77.03481,-12.11195,0],
[-77.03491,-12.11203,0],
[-77.03501,-12.11211,0],
[-77.03511,-12.1122,0],
[-77.03519,-12.11229,0],
[-77.03525,-12.11238,0],
[-77.0353,-12.11247,0],
[-77.03531,-12.11254,0],
[-77.03532,-12.11258,0],
[-77.03532,-12.11264,0],
[-77.03531,-12.11268,0],
[-77.03528,-12.11275,0],
[-77.03525,-12.11282,0],
[-77.03521,-12.11288,0],
[-77.03517,-12.11292,0],
[-77.03512,-12.11299,0],
[-77.03506,-12.11305,0],
[-77.03502,-12.11309,0],
[-77.03495,-12.11315,0],
[-77.03491,-12.11318,0],
[-77.03482,-12.11323,0],
[-77.03479,-12.11325,0],
[-77.03477,-12.11327,0],
[-77.03474,-12.11331,0],
[-77.03472,-12.11333,0],
[-77.03471,-12.11338,0],
[-77.0347,-12.11342,0],
[-77.0347,-12.11354,0],
[-77.0347,-12.11378,0],
[-77.03471,-12.11391,0],
[-77.03472,-12.11397,0],
[-77.03473,-12.11486,0],
[-77.03473,-12.1159,0],
[-77.03351,-12.11591,0],
[-77.03242,-12.11593,0],
[-77.03242,-12.11556,0],
[-77.03241,-12.11488,0],
[-77.0324,-12.11391,0],
[-77.03203,-12.11388,0],
[-77.03135,-12.11383,0],
[-77.031,-12.11382,0],
[-77.03085,-12.11455,0]

] }",red
10,SP,"<li>-77.02314470055939, -12.121081894239724</li>","""geometry"": { ""type"": ""Point"", ""coordinates"": [-77.02314470055939, -12.121081894239724] }",red
11,SP,ee,"""geometry"": { ""type"": ""Point"", ""coordinates"": 
[-77.03571,-12.11094,0]}",red
12,SP,"Ultimo punto creado.","""geometry"": { ""type"": ""Point"", ""coordinates"": 
[-77.03085,-12.11455,0] }",blue
13,SP,q,"""geometry"": { ""type"": ""Point"", ""coordinates"": [-77.02314470055939, -12.121081894239724] }",red
